Tỉnh giao,LV-2,Kho Đến,Loại kho
"Nghệ An","Kho Trung Chuyến Nghệ An","Kho Trung Chuyến Nghệ An","Kho Trung Chuyển"
"Thanh Hóa","Kho Chuyến Tiếp Thanh Hoá","Kho Chuyến Tiếp Thanh Hoá","Kho Chuyển Tiếp"
"Hà Tĩnh","Kho Trung Chuyến Nghệ An","Kho Trung Chuyến Nghệ An","Kho Trung Chuyển"
"Nam Định","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Hà Nam","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Bắc Giang","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Vĩnh Phúc","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Thái Nguyên","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Hà Giang","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Lạng Sơn","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Cao Bằng","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Tuyên Quang","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Bắc Kạn","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Bình Dương","Bình Dương","Bình Dương","Nội vùng"
"Tây Ninh","Tây Ninh","Tây Ninh","Nội vùng"
"Đồng Nai","Kho Chuyển Tiếp Đồng Nai","Kho Chuyển Tiếp Đồng Nai","Kho Chuyển Tiếp"
"Bà Rịa - Vũng Tàu","Kho Chuyển Tiếp Đồng Nai","Kho Chuyển Tiếp Đồng Nai","Kho Chuyển Tiếp"
"Bình Thuận","Kho Chuyển Tiếp Bình Thuận","Kho Chuyển Tiếp Bình Thuận","Kho Chuyển Tiếp"
"Hưng Yên","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Quảng Ninh","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Bắc Ninh","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Bắc Ninh","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển"
"Bắc Ninh","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển"
"Hải Phòng","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Hải Dương","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Ninh Bình","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Thái Bình","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Hồ Chí Minh","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Long An","Long An","Long An","Nội vùng"
"Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Hà Nội","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Hà Nội","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển"
"Hà Nội","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển Dương Xá","Kho Trung Chuyển"
"Khánh Hòa","Kho Trung Chuyển Khánh Hòa","Kho Trung Chuyển Khánh Hòa","Kho Trung Chuyển"
"Đắk Lắk","Kho Trung Chuyển Đắk Lắk","Kho Trung Chuyển Đắk Lắk","Kho Trung Chuyển"
"Đắk Nông","Kho Chuyển Tiếp Đắk Nông","Kho Chuyển Tiếp Đắk Nông","Kho Chuyển Tiếp"
"Ninh Thuận","Kho Trung Chuyển Khánh Hòa","Kho Trung Chuyển Khánh Hòa","Kho Trung Chuyển"
"Bình Phước","Kho Chuyển Tiếp Bình Phước","Kho Chuyển Tiếp Bình Phước","Kho Chuyển Tiếp"
"Bình Định","Kho Trung Chuyển Bình Định","Kho Trung Chuyển Bình Định","Kho Trung Chuyển"
"Phú Yên","Kho Trung Chuyển Bình Định","Kho Trung Chuyển Bình Định","Kho Trung Chuyển"
"Lâm Đồng","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Lào Cai","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Sơn La","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Phú Thọ","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển Hưng Yên 01","Kho Trung Chuyển"
"Hòa Bình","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Yên Bái","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Điện Biên","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Lai Châu","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển Hà Nội 02","Kho Trung Chuyển"
"Tiền Giang","Tiền Giang","Tiền Giang","Nội vùng"
"Bạc Liêu","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển"
"Kiên Giang","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Đồng Tháp","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển"
"Trà Vinh","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển"
"Sóc Trăng","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển"
"An Giang","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển Cần Thơ","Kho Trung Chuyển"
"Cà Mau","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Cần Thơ","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Bến Tre","Bến Tre","Bến Tre","Nội vùng"
"Vĩnh Long","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Hậu Giang","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Kon Tum","Kho Trung Chuyển Gia Lai","Kho Trung Chuyển Gia Lai","Kho Trung Chuyển"
"Gia Lai","Kho Trung Chuyển Gia Lai","Kho Trung Chuyển Gia Lai","Kho Trung Chuyển"
"Quảng Bình","Kho Trung Chuyển Quảng Bình","Kho Trung Chuyển Quảng Bình","Kho Trung Chuyển"
"Đà Nẵng","Kho Trung Chuyển Đà Nẵng","Kho Trung Chuyển Đà Nẵng","Kho Trung Chuyển"
"Quảng Nam","Kho Trung Chuyển Đà Nẵng","Kho Trung Chuyển Đà Nẵng","Kho Trung Chuyển"
"Quảng Ngãi","Kho Chuyển Tiếp Quảng Ngãi","Kho Chuyển Tiếp Quảng Ngãi","Kho Chuyển Tiếp"
"Quảng Trị","Kho Trung Chuyển Quảng Bình","Kho Trung Chuyển Quảng Bình","Kho Trung Chuyển"
"Thừa Thiên Huế","Kho Trung Chuyển Đà Nẵng","Kho Trung Chuyển Đà Nẵng","Kho Trung Chuyển"
"Bưu Cục Đường Tuyến Tránh-Phú Quốc-Kiên Giang","Phú Quốc","Phú Quốc","Phú Quốc"
"Bưu Cục 555 Nguyễn Văn Cừ-Phú Quốc-Kiên Giang","Phú Quốc","Phú Quốc","Phú Quốc"
"Bưu Cục Ngã 3 Bãy Vòng 973-Đặc Khu Phú Quốc-Kiên Giang","Phú Quốc","Phú Quốc","Phú Quốc"
"Bưu Cục Xã Cửa Cạn-Phú Quốc-Kiên Giang","Phú Quốc","Phú Quốc","Phú Quốc"
"Điểm xử lý hàng Thổ Châu-Phú Quốc-Kiên Giang","Phú Quốc","Phú Quốc","Phú Quốc"
"Key Account Warehouse Ho Chi Minh","Key Account Warehouse Ho Chi Minh","Key Account Warehouse Ho Chi Minh","Kho KHL"
"Kho Giao Hàng Nặng - Bến Cát - Bình Dương","Kho Giao Hàng Nặng - Bến Cát - Bình Dương","Kho Giao Hàng Nặng - Bến Cát - Bình Dương","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Tân Tạo - HCM","Kho Giao Hàng Nặng - Tân Tạo - HCM","Kho Giao Hàng Nặng - Tân Tạo - HCM","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Thủ Dầu Một - Bình Dương","Kho Giao Hàng Nặng - Thủ Dầu Một - Bình Dương","Kho Giao Hàng Nặng - Thủ Dầu Một - Bình Dương","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - TX Cai Lậy - Tiền Giang","Kho Giao Hàng Nặng - TX Cai Lậy - Tiền Giang","Kho Giao Hàng Nặng - TX Cai Lậy - Tiền Giang","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - TP Mỹ Tho - Tiền Giang","Kho Giao Hàng Nặng - TP Mỹ Tho - Tiền Giang","Kho Giao Hàng Nặng - TP Mỹ Tho - Tiền Giang","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Hồ Chí Minh","Kho Giao Hàng Nặng - Hồ Chí Minh","Kho Giao Hàng Nặng - Hồ Chí Minh","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Thủ Đức - HCM","Kho Giao Hàng Nặng - Thủ Đức - HCM","Kho Giao Hàng Nặng - Thủ Đức - HCM","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - TP Tân An - Long An","Kho Giao Hàng Nặng - TP Tân An - Long An","Kho Giao Hàng Nặng - TP Tân An - Long An","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - TP Tây Ninh - Tây Ninh","Kho Giao Hàng Nặng - TP Tây Ninh - Tây Ninh","Kho Giao Hàng Nặng - TP Tây Ninh - Tây Ninh","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Đức Hòa - Long An","Kho Giao Hàng Nặng - Đức Hòa - Long An","Kho Giao Hàng Nặng - Đức Hòa - Long An","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Nhà Bè - HCM","Kho Giao Hàng Nặng - Nhà Bè - HCM","Kho Giao Hàng Nặng - Nhà Bè - HCM","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Thuận An - Bình Dương","Kho Giao Hàng Nặng - Thuận An - Bình Dương","Kho Giao Hàng Nặng - Thuận An - Bình Dương","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - TP Bến Tre - Bến Tre","Kho Giao Hàng Nặng - TP Bến Tre - Bến Tre","Kho Giao Hàng Nặng - TP Bến Tre - Bến Tre","Kho Giao Hàng Nặng"
"Kho Giao Hàng Nặng - Dĩ An - Bình Dương","Kho Giao Hàng Nặng - Dĩ An - Bình Dương","Kho Giao Hàng Nặng - Dĩ An - Bình Dương","Kho Giao Hàng Nặng"
"Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển Hồ Chí Minh 20","Kho Trung Chuyển"
"Bưu Cục 106/3A Tây Lân-Hóc Môn-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục Hàng Vừa 320 Nguyễn Thị Kiểu-Hiệp Thành-Quận 12-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu cục Long Thạnh Mỹ-Q9-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 63A Trần Đình Xu-Q.1-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục C1/7 Lại Hùng Cường-Vĩnh Lộc B-Bình Chánh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 53A2 Đường 5-Linh Tây-Q.Thủ Đức-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 104 Lương Ngọc Quyến-Q.Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 8F Gò Xoài-Bình Hưng Hòa A-Bình Tân-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 88/21 Phan Sào Nam-Q.Tân Bình-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 01 Đường Số 6-Long Bình-Q.9-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 53 Đường 22-Linh Đông-Thủ Đức-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 602/26 Điện Biên Phủ-Phường 12-Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 309 Nguyễn Thị Ngâu-Hóc Môn-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 1440/1 Tỉnh Lộ 10-Tân Tạo-Bình Tân-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục Đường 21-Phường 08-Gò Vấp-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 10 Đường số 8-Linh Xuân-Q.Thủ Đức-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 185 Tân Thới Nhất 8-Phường Đông Hưng Thuận-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 147E Đội Cung-Q.11-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 197 Lê Cao Lãng-Phú Thạnh-Tân Phú-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 02 Đường Số 28 - Củ Chi - HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 20/48A Bờ Bao Tân Thắng-Q.Tân Phú-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục Số 17 Đường Hoàng Văn Hợp-An Lạc A-Bình Tân-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 125A Lê Lợi-Hóc Môn-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 903B Tạ Quang Bửu-Q.8-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 63 Đường Số 7-Xã Nhà Bè-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục Vĩnh Lộc A-Bình Chánh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 248A Nơ Trang Long-Q.Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 7A/3 Thành Thái-Phường Diên Hồng-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 47/2 Lê Văn Khương-Q.12-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 04 Nhất Chi Mai-Q.Tân Bình-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục T30 Nguyễn Hữu Hào-Q.4-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 2999 Phạm Thế Hiển-Q.8-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 374 Xô Viết Nghệ Tĩnh-Q.Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 291A Nguyễn Duy-Q.8-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 58 Trương Quốc Dung-Q.Phú Nhuận-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 82 Nguyễn Sỹ Sách-Q.Tân Bình-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 119 Đường Số 1-Phường 11-Gò Vấp-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 183 Nguyễn Oanh-Phường 17-Gò Vấp-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 119 Nguyễn Văn Luông-Q.6-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 116A Bà Hom-Phường 13-Quận 6-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 63 Vĩnh Hội-Q.4-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 456 Nguyễn Kiệm-Q.Phú Nhuận-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 107 Đường 3D-Bình Hưng Hòa B-Bình Tân-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 242 Tỉnh Lộ 2-Củ Chi-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 480F Cao Thắng - Trường Sa-Q.3-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 274 Cô Bắc-Q.1-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 27 Nguyễn Xí-Q.Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục Phước Kiển-Nhà Bè-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu cục Xuân Thới Thượng-Hóc Môn-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 155 Quốc lộ 1A-Bình Chiểu-Thủ Đức-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 1135 Phan Văn Trị-Q.Gò Vấp-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 860/36 Huỳnh Tấn Phát-Q.7-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 63 Ký Hòa-Q.5-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 9 Hồng Bàng-Q.Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 58 Lê Thúc Hoạch-Q.Tân Phú-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 21 Phú Mỹ-Q.Bình Thạnh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu cục 78 Đường số 4-Q.7-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 371 Nguyễn Kiệm-Q.Gò Vấp-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
"Bưu Cục 692 An Phú Tây-Bình Chánh-HCM","Hồ Chí Minh","Hồ Chí Minh","Nội Thành"
